출발역,5시30분,6시00분,6시30분,7시00분,7시30분,8시00분,8시30분,9시00분,9시30분,10시00분,10시30분,11시00분,11시30분,12시00분,12시30분,13시00분,13시30분,14시00분,14시30분,15시00분,15시30분,16시00분,16시30분,17시00분,17시30분,18시00분,18시30분,19시00분,19시30분,20시00분,20시30분,21시00분,21시30분,22시00분,22시30분,23시00분,23시30분,00시00분,00시30분
가산디지털단지,29.36111111111111,23.599999999999998,23.716666666666665,27.355555555555554,33.355555555555554,37.916666666666664,34.81111111111111,33.62222222222221,32.78333333333333,32.08888888888889,29.894444444444446,32.172222222222224,29.83888888888889,30.144444444444446,31.849999999999998,33.17777777777778,30.938888888888886,32.31666666666666,32.266666666666666,33.78333333333333,36.9,40.21666666666667,45.42777777777778,50.31111111111111,53.444444444444436,56.47777777777778,49.894444444444446,39.861111111111114,35.65,29.83888888888889,29.916666666666668,30.733333333333334,29.477777777777778,28.355555555555554,27.744444444444444,26.33888888888889,15.927777777777777,6.150000000000001,3.1
강남구청,16.55,28.622222222222224,22.544444444444448,26.572222222222223,34.01111111111111,39.52222222222222,37.07222222222222,40.205555555555556,40.355555555555554,35.92777777777778,35.63333333333333,33.894444444444446,35.73888888888889,36.86666666666667,38.733333333333334,38.205555555555556,38.97777777777778,37.56666666666666,39.58888888888888,41.28333333333333,44.855555555555554,48.583333333333336,52.888888888888886,57.78333333333333,55.52777777777777,58.50555555555555,52.705555555555556,45.09444444444444,39.11666666666667,37.822222222222216,38.300000000000004,38.855555555555554,36.61111111111111,38.983333333333334,32.93333333333333,26.872222222222224,20.977777777777778,5.261111111111112,3.016666666666667
건대입구,23.21111111111111,31.266666666666666,27.027777777777775,33.516666666666666,40.65555555555556,46.172222222222224,44.47777777777778,48.705555555555556,44.77777777777777,39.227777777777774,36.21111111111111,35.98333333333334,35.32222222222222,37.26111111111111,39.43888888888889,40.35,37.87222222222222,39.88333333333333,40.794444444444444,43.333333333333336,46.68888888888889,53.47222222222222,55.96111111111111,60.138888888888886,64.24444444444444,59.65555555555556,59.300000000000004,48.444444444444436,44.699999999999996,44.42777777777778,44.65555555555556,46.48333333333334,45.43888888888889,48.67222222222222,39.194444444444436,34.87777777777778,29.17222222222222,7.772222222222222,1.7333333333333334
고속터미널,15.844444444444447,29.416666666666668,20.144444444444446,24.57777777777778,32.48888888888889,39.73888888888889,35.71111111111111,37.46111111111111,37.78333333333333,33.52777777777778,32.71666666666667,32.022222222222226,33.51111111111111,34.172222222222224,36.327777777777776,37.23333333333333,36.199999999999996,35.65,38.71111111111111,40.52777777777777,42.71111111111111,47.93333333333334,53.37222222222223,55.855555555555554,57.338888888888896,55.57777777777778,51.01111111111111,46.29999999999999,39.63333333333333,39.28888888888889,40.205555555555556,39.52222222222222,38.394444444444446,38.51666666666667,36.1,27.322222222222223,18.694444444444443,3.338888888888889,2.611111111111111
공릉,26.205555555555552,20.627777777777776,21.255555555555556,27.205555555555552,31.633333333333336,36.26666666666667,35.59444444444444,36.6,34.044444444444444,30.005555555555556,28.033333333333335,29.111111111111114,29.150000000000002,30.583333333333332,31.03888888888889,31.005555555555556,29.833333333333332,29.666666666666668,29.166666666666668,31.455555555555552,32.15555555555556,34.705555555555556,38.76666666666667,36.24444444444445,40.138888888888886,38.87222222222223,36.922222222222224,29.249999999999996,25.63888888888889,24.033333333333335,25.877777777777776,25.45555555555556,24.58888888888889,26.366666666666664,22.705555555555552,19.349999999999998,15.916666666666666,4.4444444444444455,3.022222222222222
광명사거리,29.027777777777782,20.405555555555555,23.08888888888889,29.455555555555552,37.31111111111111,39.52222222222222,39.46111111111111,36.111111111111114,30.377777777777776,29.688888888888886,29.07777777777778,26.772222222222222,26.522222222222222,27.66111111111111,28.461111111111112,26.761111111111116,28.305555555555557,28.094444444444445,26.116666666666664,28.572222222222223,32.56111111111111,31.53333333333333,37.11666666666667,39.12222222222223,40.33888888888889,43.138888888888886,39.699999999999996,31.377777777777776,27.188888888888886,22.944444444444443,25.261111111111116,22.994444444444444,22.744444444444444,22.799999999999997,21.805555555555557,19.5,11.488888888888889,3.6999999999999997,2.3444444444444446
군자,40.77777777777778,34.01666666666666,30.027777777777775,40.06111111111111,47.62222222222223,55.1,51.87222222222223,57.40555555555556,51.87222222222223,45.650000000000006,43.416666666666664,41.76666666666667,40.333333333333336,42.166666666666664,45.349999999999994,45.76111111111111,42.37222222222223,42.99444444444444,43.06666666666666,44.5,48.44444444444445,51.51111111111111,57.161111111111104,60.02222222222222,61.911111111111104,59.31666666666666,58.327777777777776,46.394444444444446,41.18888888888889,41.327777777777776,41.65555555555556,42.51111111111111,41.37777777777777,41.949999999999996,34.57777777777778,30.349999999999998,24.766666666666666,7.472222222222222,3.3000000000000003
남구로,35.61666666666667,25.816666666666666,23.51111111111111,28.394444444444446,36.272222222222226,41.72222222222222,37.88888888888889,35.63333333333333,33.583333333333336,32.43333333333333,30.344444444444445,31.416666666666668,30.427777777777777,30.016666666666666,31.73888888888889,32.86111111111111,30.98888888888889,30.644444444444446,30.900000000000002,32.57222222222222,33.96111111111111,36.949999999999996,41.37777777777777,43.083333333333336,44.105555555555554,45.94444444444445,41.81666666666667,35.56111111111111,31.472222222222225,26.916666666666668,27.0,27.561111111111114,25.57777777777778,25.26111111111111,25.177777777777777,23.46666666666667,13.783333333333333,3.194444444444444,2.905555555555555
남성,33.88333333333333,28.46111111111111,23.42222222222222,29.272222222222222,36.411111111111104,47.5,39.67222222222222,41.73888888888889,37.1,36.077777777777776,32.427777777777784,31.972222222222218,32.300000000000004,34.422222222222224,34.96111111111111,34.51111111111111,34.03888888888889,32.12222222222223,33.25,34.544444444444444,36.37777777777777,38.911111111111104,45.394444444444446,44.62222222222223,44.97777777777778,44.00555555555556,41.544444444444444,36.022222222222226,31.67222222222222,28.727777777777778,30.072222222222223,30.594444444444445,29.05,29.749999999999996,28.777777777777782,23.688888888888886,16.150000000000002,4.072222222222222,3.4
내방,17.277777777777775,35.48888888888889,24.866666666666664,32.333333333333336,37.96666666666667,49.088888888888896,40.63888888888889,45.02777777777778,42.56111111111111,38.62222222222223,37.35555555555556,37.09444444444445,36.900000000000006,38.78333333333333,40.74444444444445,40.449999999999996,39.34444444444444,38.87777777777779,40.47222222222222,41.33888888888889,43.62222222222223,48.044444444444444,53.63333333333333,54.694444444444436,56.4,53.53333333333334,49.82222222222222,44.65555555555556,37.84444444444444,35.09444444444444,36.394444444444446,37.300000000000004,34.75,35.77777777777778,33.72777777777778,25.644444444444446,16.91111111111111,3.1999999999999997,2.1444444444444444
노원,16.177777777777777,13.994444444444445,14.338888888888889,17.48888888888889,20.95555555555556,23.650000000000002,23.861111111111114,24.527777777777775,23.099999999999998,19.927777777777777,19.76111111111111,19.538888888888888,19.155555555555555,20.255555555555556,20.405555555555555,20.494444444444444,19.416666666666668,19.82777777777778,20.055555555555557,21.51111111111111,22.094444444444445,23.844444444444445,25.2,24.16666666666667,23.983333333333334,25.855555555555554,24.222222222222225,19.32777777777778,17.127777777777776,16.366666666666664,17.227777777777778,16.877777777777776,15.877777777777778,17.433333333333334,14.116666666666667,12.527777777777777,11.272222222222224,5.911111111111111,2.1888888888888896
논현,15.0,30.48333333333333,22.094444444444445,25.76666666666667,32.43888888888889,38.49444444444444,35.53888888888889,37.46666666666667,38.5,35.18888888888889,35.26111111111111,33.78888888888889,35.69444444444445,35.78888888888889,38.0,38.550000000000004,37.83888888888888,36.56666666666666,39.12222222222223,40.077777777777776,42.833333333333336,47.422222222222224,49.96111111111111,55.42777777777778,54.166666666666664,55.38333333333333,48.71666666666666,43.86111111111111,36.93333333333334,36.28888888888889,35.99444444444444,36.42777777777778,35.550000000000004,36.949999999999996,33.605555555555554,26.744444444444444,19.983333333333334,4.905555555555555,3.0888888888888886
대림,31.916666666666668,23.294444444444448,20.966666666666665,24.45555555555556,31.62777777777778,37.9,33.672222222222224,31.061111111111114,27.977777777777774,27.87777777777778,24.927777777777777,25.994444444444444,25.088888888888885,26.683333333333334,26.927777777777777,28.63333333333333,27.12222222222222,27.227777777777778,27.372222222222224,30.41111111111111,30.944444444444443,33.88888888888889,38.394444444444446,40.03333333333333,41.16666666666668,41.36666666666667,38.166666666666664,33.59444444444444,30.105555555555554,25.833333333333332,26.977777777777778,26.961111111111112,26.41111111111111,25.644444444444446,26.394444444444446,23.58888888888889,14.200000000000001,3.3555555555555556,3.216666666666667
도봉산,4.822222222222222,4.111111111111112,4.805555555555556,6.361111111111111,6.938888888888889,8.344444444444445,8.927777777777777,8.433333333333334,8.016666666666666,6.833333333333333,6.333333333333333,5.855555555555555,6.1000000000000005,5.7,6.622222222222223,5.666666666666667,6.050000000000001,5.372222222222223,6.261111111111112,6.416666666666665,6.222222222222221,6.561111111111111,6.872222222222223,5.611111111111112,5.650000000000001,5.438888888888889,5.111111111111111,3.7777777777777772,3.1444444444444444,2.727777777777778,2.3833333333333333,2.194444444444444,2.1166666666666667,2.016666666666667,1.6722222222222225,1.4277777777777778,1.5888888888888888,0.23333333333333336,0.0
마들,17.205555555555556,17.961111111111112,17.027777777777782,20.477777777777778,25.566666666666663,28.838888888888885,28.888888888888886,30.3,29.677777777777777,25.355555555555554,23.594444444444445,22.96666666666667,23.927777777777777,24.055555555555557,24.627777777777776,24.094444444444445,22.7,22.96111111111111,23.755555555555556,24.3,25.46111111111111,28.083333333333332,30.566666666666666,29.594444444444445,30.827777777777772,30.2,28.71111111111111,23.305555555555557,20.650000000000002,19.044444444444444,19.166666666666668,19.55,18.58888888888889,19.05,16.26111111111111,13.377777777777778,10.85,4.561111111111111,1.4000000000000001
먹골,23.222222222222218,18.922222222222224,19.466666666666665,23.994444444444444,28.583333333333332,32.76666666666667,31.855555555555554,33.25555555555555,30.727777777777778,26.83888888888889,25.233333333333334,25.650000000000002,24.805555555555557,26.333333333333332,27.066666666666666,26.583333333333332,25.105555555555554,25.36111111111111,24.96666666666667,26.777777777777775,27.805555555555557,29.65555555555555,33.088888888888896,31.099999999999998,33.63333333333333,33.922222222222224,32.199999999999996,25.349999999999998,23.355555555555554,20.955555555555556,22.605555555555554,22.25,21.222222222222225,22.5,19.788888888888888,16.4,14.244444444444445,5.95,2.0444444444444443
면목,33.68333333333333,27.933333333333326,26.955555555555552,33.78333333333334,41.083333333333336,46.02222222222222,43.56666666666666,46.72777777777778,40.827777777777776,38.36111111111111,33.794444444444444,34.88888888888889,33.927777777777784,35.944444444444436,37.01111111111111,37.34444444444444,35.26111111111111,35.00000000000001,34.50555555555555,36.00000000000001,38.91111111111111,41.30555555555555,45.644444444444446,46.56111111111111,48.78333333333333,47.43333333333334,46.21666666666667,35.81666666666667,33.300000000000004,30.400000000000002,32.6,31.76666666666667,31.561111111111106,31.383333333333336,28.788888888888888,23.88888888888889,20.622222222222224,10.488888888888889,3.0500000000000003
반포,21.87777777777778,30.933333333333337,23.905555555555555,29.66111111111111,37.56666666666666,43.444444444444436,40.07222222222222,42.43888888888889,41.12777777777777,37.077777777777776,34.91111111111112,34.21666666666667,34.70555555555555,35.56666666666666,36.97777777777778,38.63888888888889,36.27777777777778,35.75,36.644444444444446,38.43888888888889,40.75555555555555,44.394444444444446,47.82777777777778,51.355555555555554,50.605555555555554,50.28888888888889,46.37222222222223,39.855555555555554,34.42777777777778,33.105555555555554,33.205555555555556,33.47777777777778,33.105555555555554,33.17222222222222,30.177777777777777,24.394444444444446,18.08888888888889,5.98888888888889,2.577777777777778
보라매,22.244444444444444,24.966666666666665,19.594444444444445,25.105555555555558,31.577777777777772,36.97222222222222,33.15555555555556,34.71111111111111,31.616666666666664,29.788888888888888,28.577777777777772,27.622222222222224,28.561111111111114,29.61111111111111,30.094444444444445,29.622222222222224,29.705555555555552,28.772222222222222,29.516666666666666,31.083333333333332,32.62777777777778,36.66111111111112,39.883333333333326,41.03888888888889,41.76666666666666,40.62777777777779,36.90555555555556,33.77222222222222,28.566666666666663,25.98333333333333,27.322222222222223,27.083333333333332,26.20555555555556,25.11111111111111,25.11111111111111,20.583333333333332,13.966666666666663,3.3000000000000007,2.1
사가정,34.833333333333336,29.03333333333333,26.57777777777778,33.8,41.47222222222222,46.17777777777778,43.17777777777778,46.211111111111116,38.90555555555556,37.855555555555554,33.68333333333333,33.74444444444445,32.68333333333334,35.3,36.46111111111111,36.916666666666664,34.93888888888889,34.11111111111111,33.916666666666664,35.72222222222222,39.161111111111104,40.788888888888884,46.416666666666664,45.96111111111111,49.27777777777778,47.13333333333333,46.4,36.9,33.99999999999999,30.57222222222222,32.56666666666666,32.74999999999999,32.46666666666667,30.849999999999998,29.605555555555554,24.272222222222226,18.56111111111111,6.105555555555555,3.133333333333333
상도,33.40555555555556,27.86666666666667,24.150000000000002,29.805555555555554,38.44444444444445,45.42777777777778,38.67777777777778,42.47222222222222,36.66111111111111,34.82222222222222,30.972222222222218,32.47222222222222,31.022222222222222,32.52222222222222,33.09444444444444,33.855555555555554,31.888888888888886,31.733333333333334,31.872222222222224,33.96111111111111,35.47777777777778,38.949999999999996,41.75,43.45555555555555,45.333333333333336,43.44444444444445,41.19444444444444,35.00555555555555,31.116666666666664,28.33888888888889,29.32777777777778,30.122222222222224,29.45555555555556,28.911111111111108,26.91111111111111,22.472222222222218,15.65,4.188888888888889,3.15
상봉,31.62777777777778,26.266666666666666,25.811111111111114,31.249999999999996,38.12222222222223,44.166666666666664,40.07222222222222,43.338888888888896,37.96666666666667,34.99444444444445,31.155555555555555,32.300000000000004,31.533333333333335,33.32222222222222,35.75,34.77777777777778,32.93888888888889,31.88888888888889,32.49444444444444,33.77777777777778,35.73888888888889,41.105555555555554,45.31111111111111,42.650000000000006,45.9,44.06111111111111,42.205555555555556,33.922222222222224,31.377777777777776,27.972222222222225,30.03333333333333,29.977777777777778,29.96111111111111,29.13888888888889,26.266666666666666,22.305555555555557,18.188888888888886,8.016666666666667,2.7888888888888883
수락산,17.483333333333334,14.661111111111111,15.116666666666665,18.650000000000002,22.788888888888888,25.28888888888889,25.04444444444444,25.38888888888889,24.03333333333333,21.316666666666666,19.238888888888887,19.71666666666667,19.52777777777778,20.01111111111111,20.644444444444446,20.644444444444442,19.155555555555555,20.15,19.95,20.73333333333333,21.98888888888889,23.427777777777777,25.26111111111111,24.594444444444445,25.46666666666667,25.188888888888886,23.666666666666668,18.766666666666666,16.438888888888886,15.616666666666665,15.555555555555557,15.85,15.605555555555554,15.28888888888889,13.311111111111112,11.188888888888888,10.022222222222222,5.0,1.2277777777777776
숭실대입구,24.977777777777778,20.694444444444446,18.194444444444446,22.188888888888894,27.883333333333336,35.17777777777778,29.38333333333333,30.805555555555554,27.711111111111112,26.200000000000003,24.077777777777772,24.427777777777777,23.588888888888885,25.11666666666667,24.638888888888886,25.04444444444444,24.627777777777776,23.75,24.627777777777776,26.027777777777782,26.61111111111111,29.28888888888889,31.988888888888884,32.044444444444444,32.97222222222223,31.616666666666664,30.327777777777772,25.900000000000002,22.98333333333333,20.944444444444446,21.17222222222222,22.222222222222225,21.261111111111113,21.3,19.92222222222222,16.755555555555556,11.0,2.6222222222222222,2.2555555555555555
신대방삼거리,28.849999999999998,24.277777777777775,21.01111111111111,26.48888888888889,33.21666666666667,41.52777777777777,35.06111111111111,36.35,31.46666666666667,29.605555555555554,27.955555555555552,27.788888888888888,27.355555555555554,29.927777777777777,30.605555555555554,28.95,29.149999999999995,27.87222222222222,28.727777777777778,29.094444444444445,30.527777777777775,35.28888888888889,38.849999999999994,38.43333333333333,38.894444444444446,37.78333333333333,35.17222222222222,31.11111111111111,27.205555555555552,23.82777777777778,25.394444444444446,25.78888888888889,25.583333333333332,23.78888888888889,23.894444444444446,20.644444444444446,13.000000000000002,3.4666666666666663,2.4555555555555557
신풍,24.96666666666667,22.83888888888889,19.572222222222223,24.888888888888886,31.722222222222225,38.083333333333336,33.050000000000004,33.08888888888889,28.155555555555555,27.416666666666668,25.67222222222222,25.277777777777775,24.916666666666668,26.32777777777778,26.777777777777775,26.48888888888889,26.900000000000002,25.17777777777778,25.972222222222225,26.994444444444444,28.71666666666667,30.733333333333338,34.80555555555555,35.31666666666666,36.361111111111114,34.76666666666667,32.85,29.022222222222222,24.927777777777777,21.883333333333336,23.88888888888889,23.45,22.666666666666668,21.322222222222223,22.072222222222223,18.977777777777778,12.077777777777778,3.1666666666666674,1.9666666666666668
어린이대공원,37.538888888888884,31.633333333333336,27.67222222222222,33.6,40.827777777777776,48.044444444444444,44.80555555555555,48.05555555555555,43.18888888888889,38.355555555555554,36.955555555555556,35.30555555555556,34.76111111111111,37.03333333333333,38.99999999999999,39.81111111111111,37.577777777777776,37.31666666666667,38.51111111111111,39.922222222222224,42.90555555555556,45.95000000000001,51.300000000000004,53.355555555555554,55.41111111111112,52.38333333333333,51.400000000000006,41.68333333333333,37.56111111111111,36.18333333333333,36.327777777777776,37.16111111111111,36.72777777777778,36.73888888888889,32.294444444444444,28.32222222222222,21.538888888888888,6.461111111111111,2.861111111111111
온수,24.28333333333333,22.861111111111114,23.155555555555555,25.75,34.833333333333336,41.99444444444444,37.37222222222223,36.07222222222222,35.87222222222223,30.505555555555556,29.23888888888889,32.36111111111111,29.399999999999995,29.605555555555554,30.683333333333334,31.844444444444445,28.20555555555556,30.022222222222226,30.21111111111111,30.522222222222222,33.80555555555556,38.583333333333336,40.166666666666664,42.15555555555556,44.98888888888888,44.50555555555555,42.694444444444436,32.25555555555555,32.15,27.138888888888886,27.861111111111114,29.86111111111111,25.8,29.133333333333336,24.855555555555554,24.355555555555554,15.494444444444445,5.2444444444444445,2.011111111111111
용마산,31.84444444444445,28.105555555555558,27.355555555555558,33.3,40.411111111111104,47.094444444444434,43.62222222222223,44.49444444444445,39.77777777777778,37.161111111111104,33.388888888888886,33.61111111111111,32.833333333333336,34.43888888888889,35.577777777777776,36.9,34.19444444444444,33.711111111111116,33.94444444444444,35.74444444444445,38.31111111111111,41.19444444444445,45.53333333333333,46.888888888888886,49.37222222222223,49.77222222222222,48.366666666666674,37.738888888888894,35.2,31.744444444444444,32.18888888888889,33.57222222222222,31.361111111111114,32.65555555555555,29.100000000000005,24.983333333333334,19.705555555555552,6.416666666666667,3.144444444444444
자양(뚝섬한강공원),29.072222222222223,32.09444444444444,27.994444444444444,34.361111111111114,41.92222222222222,48.35,46.68333333333334,50.98888888888888,46.62777777777777,41.294444444444444,37.65555555555556,36.43333333333334,37.355555555555554,37.949999999999996,39.61111111111111,40.47222222222222,38.455555555555556,38.22222222222222,38.71666666666667,41.19444444444445,43.23333333333334,46.61666666666667,51.91111111111112,54.65555555555556,55.96666666666666,55.69444444444445,53.21111111111111,43.07222222222222,38.605555555555554,38.05,37.68888888888889,39.27777777777778,37.37222222222223,39.733333333333334,32.72777777777778,27.58888888888889,20.95555555555556,6.594444444444444,2.5444444444444443
장승배기,29.638888888888886,23.927777777777777,20.09444444444445,25.772222222222226,32.93888888888889,41.41111111111111,33.17222222222222,36.06666666666667,31.28333333333333,29.527777777777775,27.055555555555554,27.91111111111111,26.527777777777775,28.188888888888886,28.70555555555556,28.605555555555554,28.099999999999998,27.344444444444445,28.7,28.62222222222222,30.405555555555555,34.08888888888888,37.583333333333336,37.455555555555556,38.766666666666666,37.0,35.89444444444444,31.516666666666666,27.872222222222224,23.694444444444443,25.633333333333336,26.027777777777775,26.066666666666666,23.76666666666667,23.816666666666666,21.13888888888889,12.966666666666667,2.5500000000000003,2.5833333333333335
장암,0.938888888888889,1.0833333333333333,1.5777777777777777,2.361111111111111,3.6888888888888887,2.4555555555555557,1.6944444444444444,1.4777777777777779,1.15,0.8222222222222223,0.8166666666666665,0.8222222222222221,0.8555555555555556,0.85,0.9166666666666666,0.9666666666666668,1.2055555555555555,1.1777777777777778,1.2777777777777777,1.3833333333333335,1.3833333333333335,1.2611111111111113,1.2555555555555555,1.2666666666666666,1.1888888888888889,1.05,0.9555555555555556,0.811111111111111,0.5,0.5277777777777778,0.35000000000000003,0.39444444444444443,0.38888888888888884,0.18888888888888888,0.1611111111111111,0.10555555555555556,0.022222222222222223,0.005555555555555556,0.0
중계,19.73888888888889,17.21666666666667,17.88888888888889,21.79444444444444,26.394444444444446,30.099999999999998,30.222222222222218,30.938888888888886,29.350000000000005,25.072222222222223,24.494444444444444,24.122222222222224,24.183333333333337,25.027777777777775,26.705555555555552,25.67222222222222,25.105555555555554,24.98333333333333,24.48888888888889,26.666666666666668,26.7,28.855555555555554,31.75,29.905555555555555,30.944444444444443,31.583333333333332,29.7,23.144444444444446,20.41111111111111,19.033333333333335,19.91111111111111,19.78888888888889,19.13888888888889,19.85,16.533333333333335,14.366666666666667,12.705555555555556,7.277777777777779,2.4277777777777776
중곡,41.97222222222222,34.48888888888889,32.09444444444445,41.03888888888889,47.53333333333333,54.36111111111111,50.57222222222222,56.00555555555555,49.07777777777778,44.95555555555555,41.416666666666664,41.050000000000004,39.34444444444444,41.73888888888889,43.449999999999996,44.23888888888889,40.73333333333333,41.449999999999996,40.59444444444444,43.81111111111111,46.88888888888889,49.93888888888889,55.30555555555555,57.922222222222224,59.416666666666664,57.650000000000006,55.46111111111111,44.666666666666664,39.77777777777778,39.294444444444444,39.72777777777778,40.172222222222224,39.083333333333336,39.4,33.76111111111111,28.71666666666667,23.622222222222224,7.222222222222221,3.1166666666666667
중화,27.288888888888888,24.41111111111111,23.78333333333333,29.755555555555556,35.46111111111111,41.23333333333333,39.01666666666667,41.68333333333333,37.07222222222222,33.18888888888889,30.51111111111111,31.433333333333337,30.933333333333337,32.23333333333334,33.705555555555556,33.48888888888889,31.55,32.11666666666667,31.17222222222222,32.77777777777778,35.27777777777778,37.388888888888886,41.97777777777778,41.68333333333333,43.48888888888889,43.26111111111111,41.59444444444444,32.205555555555556,29.788888888888888,27.638888888888886,29.133333333333336,29.23888888888889,28.433333333333337,29.055555555555557,25.572222222222223,21.288888888888888,18.755555555555556,8.022222222222222,2.611111111111111
천왕,24.544444444444448,18.372222222222224,23.0,25.616666666666664,33.12777777777778,37.47222222222222,35.80555555555555,32.66111111111112,27.305555555555554,26.849999999999998,26.233333333333334,24.066666666666666,24.166666666666668,26.23888888888889,23.888888888888886,25.444444444444446,25.544444444444448,25.177777777777777,22.722222222222225,27.583333333333332,27.32777777777778,28.327777777777772,32.46111111111111,36.0,35.72222222222223,39.00000000000001,36.93333333333334,27.433333333333334,23.744444444444444,21.177777777777777,22.844444444444445,20.772222222222222,19.922222222222228,21.61111111111111,19.783333333333335,17.57777777777778,10.505555555555558,3.1888888888888887,1.1611111111111112
철산,31.71666666666667,23.66111111111111,25.677777777777777,32.30555555555556,41.294444444444444,44.81666666666667,42.21666666666667,39.411111111111104,36.18888888888889,31.83888888888889,31.655555555555555,31.63888888888889,30.055555555555554,31.03333333333333,33.36666666666667,31.74444444444444,30.700000000000003,31.55,30.522222222222222,31.594444444444445,35.72222222222222,36.56111111111111,41.02222222222222,43.644444444444446,46.17777777777778,49.050000000000004,42.76111111111111,34.21666666666667,30.605555555555558,25.611111111111114,27.094444444444445,27.177777777777777,25.650000000000002,25.194444444444443,24.37222222222222,22.661111111111108,13.049999999999999,4.6000000000000005,2.577777777777778
청담,15.33888888888889,29.033333333333335,24.772222222222222,30.099999999999998,36.81111111111111,42.355555555555554,40.050000000000004,44.84444444444444,44.08888888888888,38.294444444444444,36.333333333333336,34.57222222222222,36.71111111111111,37.922222222222224,39.07222222222222,39.49444444444444,38.544444444444444,37.21666666666667,39.644444444444446,41.69444444444445,44.06111111111111,47.82222222222222,53.50555555555555,56.56111111111111,55.894444444444446,57.411111111111104,52.416666666666664,43.67777777777778,38.06666666666666,37.26666666666666,37.06666666666667,38.08888888888889,36.31666666666667,38.16111111111111,32.88333333333333,26.533333333333335,20.572222222222223,4.222222222222222,2.3055555555555554
총신대입구,29.972222222222218,32.12777777777778,23.905555555555555,30.83888888888889,36.98888888888889,48.68888888888889,41.538888888888884,43.75,40.02777777777778,37.016666666666666,35.3,34.144444444444446,34.672222222222224,36.327777777777776,37.64444444444444,37.08888888888889,36.5,35.538888888888884,36.81666666666667,37.349999999999994,40.6,43.199999999999996,49.22222222222222,48.93333333333333,50.81666666666667,48.41111111111112,46.41111111111112,40.077777777777776,34.449999999999996,32.36111111111111,33.8,34.48333333333333,32.68333333333334,33.11666666666667,33.49444444444445,26.844444444444445,19.83888888888889,4.5888888888888895,2.5611111111111113
태릉입구,20.48888888888889,21.23888888888889,22.305555555555557,27.516666666666666,32.43333333333334,36.699999999999996,36.13333333333333,37.33888888888889,33.92222222222222,30.53888888888889,28.594444444444445,29.188888888888894,29.227777777777778,30.83888888888889,31.194444444444443,31.5,29.933333333333334,30.244444444444444,29.76111111111111,32.266666666666666,33.68333333333334,35.88333333333333,40.61666666666667,38.47222222222222,41.894444444444446,42.055555555555564,39.583333333333336,31.26111111111111,27.583333333333332,25.71111111111111,27.76111111111111,26.8,26.46111111111111,28.033333333333335,24.616666666666664,21.022222222222222,18.150000000000002,4.327777777777778,2.1277777777777778
하계,23.438888888888886,19.083333333333332,19.461111111111112,25.244444444444444,29.772222222222222,34.138888888888886,34.27222222222222,34.25555555555555,32.077777777777776,27.566666666666666,26.8,27.11111111111111,27.03333333333333,27.71111111111111,29.25,28.53888888888889,27.583333333333332,27.366666666666664,27.04444444444444,29.322222222222223,29.561111111111114,32.16111111111111,35.699999999999996,33.68888888888889,35.03888888888889,35.56111111111111,33.27222222222222,26.255555555555556,23.2,21.67222222222222,22.883333333333336,22.705555555555552,21.333333333333332,22.95,19.47222222222222,16.294444444444448,14.377777777777775,8.766666666666666,2.8833333333333333
학동,19.744444444444444,29.655555555555555,22.677777777777777,26.561111111111106,33.91111111111111,39.550000000000004,36.47777777777778,40.577777777777776,41.194444444444436,36.28888888888889,36.199999999999996,34.62222222222223,37.13333333333333,37.48333333333333,39.93333333333333,39.705555555555556,40.050000000000004,38.205555555555556,40.68888888888889,41.98888888888889,45.48333333333333,49.06666666666666,52.62777777777777,58.31666666666667,57.01666666666667,58.03888888888889,51.86111111111111,45.87777777777777,38.15555555555556,37.72222222222222,36.616666666666674,36.86666666666667,35.49444444444445,37.15555555555556,32.827777777777776,26.405555555555555,20.377777777777776,5.433333333333334,2.961111111111111
