연번,호선,역명,장비종류,호기,승강기번호,운행구간,설치위치
748,5,마포,E/S,8,1801-002,B4-B3,대합실
749,5,마포,E/S,9,1800-848,B1-1F,3번 출입구
750,5,마포,E/S,10,1800-847,1F-B1,3번 출입구
751,5,공덕,E/S,1,1808-903,B3-B2,환승통로(6호선)
752,5,공덕,E/S,2,1808-904,B2-B3,환승통로(6호선)
753,5,공덕,E/S,3,1808-905,B3-B2,"마포 방면1-1, 애오개 방면8-4"
754,5,공덕,E/S,4,1808-906,B2-B3,"마포 방면1-1, 애오개 방면8-4"
755,5,공덕,E/S,5,1800-482,B2-B1,대합실
756,5,공덕,E/S,6,1800-483,B1-B2,대합실
757,5,공덕,E/S,7,1808-907,B1-B2,대합실
758,5,공덕,E/S,8,1808-908,B2-B1,대합실
759,5,공덕,E/S,9,1808-909,1F-B1,4번 출입구
760,5,공덕,E/S,10,1808-910,B1-1F,4번 출입구
761,5,공덕,E/S,11,1808-911,B1-BM,대합실
762,5,애오개,E/S,1,1800-593,B3-B1,대합실
763,5,애오개,E/S,2,1800-594,B1-B3,대합실
764,5,애오개,E/S,3,1810-123,B3-B1,대합실
765,5,애오개,E/S,4,1810-124,B1-B3,대합실
766,5,애오개,E/S,5,1808-126,BM-1F,4번 출입구
767,5,애오개,E/S,6,1808-127,1F-BM,4번 출입구
768,5,충정로(5),E/S,1,1800-576,B4-B2,대합실
769,5,충정로(5),E/S,2,1800-577,B4-B2,대합실
770,5,충정로(5),E/S,3,1800-578,B2-B4,대합실
771,5,충정로(5),E/S,4,1800-579,B2-B4,대합실
772,5,서대문,E/S,1,1800-347,B1-B3,아이센터 측(지하1층)
773,5,서대문,E/S,2,1800-348,B3-B1,아이센터 측(지하1층)
774,5,서대문,E/S,3,1800-349,B3-B1,아이센터 측(지하1층)
775,5,서대문,E/S,4,1800-350,B1-B3,아이센터 측(지하1층)
776,5,서대문,E/S,5,1801-032,BM-1F,6번 출입구
777,5,서대문,E/S,6,1801-033,1F-BM,6번 출입구
778,5,서대문,E/S,7,1800-484,1F-B1,5번 출입구
779,5,서대문,E/S,8,1800-485,B1-1F,5번 출입구
780,5,서대문,E/S,9,1810-574,B1-1F,4번 출입구
781,5,서대문,E/S,10,1810-573,1F-B1,4번 출입구
782,5,광화문,E/S,1,1800-311,B3-B2,"서대문 방면1-1, 종로3가 방면8-4"
783,5,광화문,E/S,2,1800-312,B2-B3,"서대문 방면1-1, 종로3가 방면8-4"
784,5,광화문,E/S,3,1800-313,B2-B1,대합실(광장 측)
785,5,광화문,E/S,4,1800-314,B1-B2,대합실(광장 측)
786,5,종로3가(5),E/S,1,1800-008,B5-B3,"광화문 방면1-1, 을지로4가 방면8-4"
787,5,종로3가(5),E/S,2,1800-009,B3-B5,"광화문 방면1-1, 을지로4가 방면8-4"
788,5,종로3가(5),E/S,3,1800-010,B3-B1,"대합실(4,5번 출입구 사이)"
789,5,종로3가(5),E/S,4,1800-011,B1-B3,"대합실(4,5번 출입구 사이)"
790,5,종로3가(5),E/S,5,1800-012,B3-B4,"환승통로(1,3호선)"
791,5,종로3가(5),E/S,6,1800-013,B3-B4,"환승통로(1,3호선)"
792,5,종로3가(5),E/S,7,1800-014,B4-B3,"환승통로(1,3호선)"
793,5,종로3가(5),E/S,8,1800-017,B4-B3,"환승통로(1,3호선)"
794,5,종로3가(5),E/S,9,1800-015,1F-B1,4번 출입구
795,5,종로3가(5),E/S,10,1800-016,B1-1F,4번 출입구
796,5,을지로4가,E/S,1,1800-744,B2-B4,대합실(아이센터 측)
797,5,을지로4가,E/S,2,1800-743,B4-B2,대합실(아이센터 측)
798,5,을지로4가,E/S,3,1800-746,B2-B4,환승통로(시청방면)
799,5,을지로4가,E/S,4,1800-745,B4-B2,환승통로(시청방면)
800,5,을지로4가,E/S,5,1800-747,B3-B5,환승통로(잠실방면)
801,5,을지로4가,E/S,6,1800-748,B5-B3,환승통로(잠실방면)
802,5,을지로4가,E/S,7,1800-466,B1-B2,대합실(아이센터 측)
803,5,을지로4가,E/S,8,1800-467,B2-B1,대합실(아이센터 측)
804,5,을지로4가,E/S,9,1800-468,B3-B2,환승통로(2호선 잠실 방면4-3)
805,5,을지로4가,E/S,10,1809-477,BM-1F,4번 출입구
806,5,을지로4가,E/S,11,1809-478,1F-BM,4번 출입구
807,5,동대문역사문화공원(5),E/S,1,1808-962,B4-B2,"대합실(6,7번 출입구 사이)"
808,5,동대문역사문화공원(5),E/S,2,1808-963,B2-B4,"대합실(6,7번 출입구 사이)"
809,5,동대문역사문화공원(5),E/S,3,1808-964,B2-BM4,"환승통로(2,4호선)"
810,5,동대문역사문화공원(5),E/S,4,1808-965,BM4-B2,"환승통로(2,4호선)"
811,5,동대문역사문화공원(5),E/S,5,1808-966,BM4-B2,"환승통로(2,4호선)"
812,5,신금호,E/S,1,1808-967,B8-B5,"행당 방면3-4, 청구 방면5-3"
813,5,신금호,E/S,2,1808-968,B5-B8,"행당 방면3-4, 청구 방면5-3"
814,5,신금호,E/S,3,1808-969,B5-B2,"대합실(1,2호기 위)"
815,5,신금호,E/S,4,1808-970,B2-B5,"대합실(1,2호기 위)"
816,5,신금호,E/S,5,1809-945,B2-B1,고객안전실 측(지하2층)
817,5,신금호,E/S,6,1809-946,B1-B2,고객안전실 측(지하2층)
818,5,신금호,E/S,7,1812-438,B1-1F,1번 출입구
819,5,신금호,E/S,8,1812-439,1F-B1,1번 출입구
820,5,신금호,E/S,9,1812-440,B1-1F,2번 출입구
821,5,신금호,E/S,10,1812-441,1F-B1,2번 출입구
822,5,신금호,E/S,11,1812-507,B1-1F,4번 출입구
823,5,신금호,E/S,12,1812-508,1F-B1,4번 출입구
824,5,행당,E/S,1,1808-971,B3-B1,대합실
825,5,행당,E/S,2,1808-972,B1-B3,대합실
826,5,행당,E/S,3,1809-471,B1-1F,1번 출입구
827,5,행당,E/S,4,1809-472,1F-B1,1번 출입구
828,5,행당,E/S,5,1808-973,BM4-B3,대합실
829,5,행당,E/S,6,1808-974,B3-BM4,대합실
830,5,행당,E/S,7,1809-473,B1-1F,4번 출입구
831,5,행당,E/S,8,1809-474,1F-B1,4번 출입구
832,5,왕십리,E/S,1,1800-560,B2-B4,지하철경찰대 측(지하4층)
833,5,왕십리,E/S,2,1800-561,B2-B4,지하철경찰대 측(지하4층)
834,5,왕십리,E/S,3,1800-562,B4-B2,지하철경찰대 측(지하4층)
835,5,왕십리,E/S,4,1800-563,B4-B2,지하철경찰대 측(지하4층)
836,5,왕십리,E/S,5,1800-564,B4-B2,환승통로(2호선 시청방면)
837,5,왕십리,E/S,6,1800-565,B4-B2,환승통로(2호선 시청방면)
838,5,왕십리,E/S,7,1800-566,B2-B4,환승통로(2호선 잠실방면)
839,5,왕십리,E/S,8,1800-567,B4-B2,환승통로(2호선 잠실방면)
840,5,마장,E/S,1,1800-689,BM-1F,4번 출입구
841,5,마장,E/S,2,1800-690,1F-BM,4번 출입구
842,5,마장,E/S,3,1800-877,BM2-B1,대합실
843,5,마장,E/S,4,1800-878,B1-BM2,대합실
844,5,답십리,E/S,1,1800-469,B1-1F,1번 출입구
845,5,답십리,E/S,2,1800-476,1F-B1,1번 출입구
846,5,답십리,E/S,3,1809-476,1F-BM,5번 출입구
847,5,답십리,E/S,4,1809-475,BM-1F,5번 출입구
848,5,장한평,E/S,1,1803-265,B1-B2,대합실
849,5,장한평,E/S,2,1803-266,B2-B1,대합실
850,5,장한평,E/S,3,1809-107,1F-BM,3번 출입구
851,5,장한평,E/S,4,1809-106,BM-1F,3번 출입구
852,5,군자(5),E/S,1,1802-499,BM-1F,5번 출입구
853,5,군자(5),E/S,2,1802-500,1F-BM,5번 출입구
854,5,군자(5),E/S,3,1808-589,BM-1F,4번 출입구
855,5,군자(5),E/S,4,1808-590,1F-BM,4번 출입구
856,5,군자(5),E/S,5,1811-760,B1-1F,1번 출입구
857,5,군자(5),E/S,6,1811-761,1F-B1,1번 출입구
858,5,군자(5),E/S,7,1811-831,B1-1F,8번 출입구
859,5,군자(5),E/S,8,1811-832,1F-B1,8번 출입구
860,5,아차산,E/S,1,1803-348,B1-1F,1번 출입구
861,5,아차산,E/S,2,1803-349,1F-B1,1번 출입구
862,5,아차산,E/S,3,1809-087,BM2-B1,대합실
863,5,아차산,E/S,4,1809-088,B1-BM2,대합실
864,5,아차산,E/S,5,1809-085,B1-1F,3번 출입구
865,5,아차산,E/S,6,1809-086,1F-B1,3번 출입구
866,5,아차산,E/S,7,1811-617,B1-1F,2번 출입구
867,5,아차산,E/S,8,1811-618,1F-B1,2번 출입구
868,5,광나루,E/S,1,1809-100,1F-BM,4번 출입구
869,5,광나루,E/S,2,1809-099,BM-1F,4번 출입구
870,5,광나루,E/S,3,1800-903,1F-B1,3번 출입구
871,5,광나루,E/S,4,1800-904,B1-1F,3번 출입구
872,5,천호(5),E/S,1,1802-885,B1-B2,대합실
873,5,천호(5),E/S,2,1802-886,B2-B1,대합실
874,5,천호(5),E/S,3,1802-887,1F-BM,2번 출입구
875,5,천호(5),E/S,4,1802-888,BM-1F,2번 출입구
876,5,천호(5),E/S,5,1802-889,1F-B1,7번 출입구
877,5,천호(5),E/S,6,1802-890,B1-1F,7번 출입구
878,5,천호(5),E/S,7,1802-891,1F-B1,8번 출입구
879,5,천호(5),E/S,8,1802-892,B1-1F,8번 출입구
880,5,천호(5),E/S,9,1805-218,1F-BM,9번 출입구
881,5,천호(5),E/S,10,1805-219,BM-1F,9번 출입구
882,5,천호(5),E/S,11,1805-653,BM-1F,5번 출입구
883,5,천호(5),E/S,12,1805-654,1F-BM,5번 출입구
884,5,천호(5),E/S,13,1807-909,BM-1F,10번 출입구
885,5,천호(5),E/S,14,1807-910,1F-BM,10번 출입구
886,5,천호(5),E/S,15,1810-789,B1-1F,6번 출입구
887,5,천호(5),E/S,16,1810-790,1F-B1,6번 출입구
888,5,강동,E/S,1,1802-833,B1-B3,"대합실(B3, 아이센터 앞)"
889,5,강동,E/S,2,1802-834,B3-B1,"대합실(B3, 아이센터 앞)"
890,5,강동,E/S,3,1805-630,B3-B1,"대합실(B3, 개찰구 앞)"
891,5,강동,E/S,4,1802-835,B1-B3,"대합실(B3, 개찰구 앞)"
892,5,강동,E/S,5,1802-523,B3-B4,천호 방면8-4
893,5,강동,E/S,6,1802-524,B4-B3,천호 방면8-4
894,5,강동,E/S,7,1802-525,B3-B4,둔촌동 방면1-1
895,5,강동,E/S,8,1802-526,B4-B3,둔촌동 방면1-1
896,5,강동,E/S,11,1805-633,B1-1F,4번 출입구
897,5,강동,E/S,12,1805-634,1F-B1,4번 출입구
898,5,길동,E/S,1,1808-893,BM2-B1,"대합실(2,3번 출입구)"
899,5,길동,E/S,2,1808-894,B1-BM2,"대합실(2,3번 출입구)"
900,5,길동,E/S,3,1808-895,B1-BM,1번 출입구
901,5,굽은다리,E/S,1,1801-838,1F-B1,1번 출입구
902,5,굽은다리,E/S,2,1801-839,B1-1F,1번 출입구
903,5,굽은다리,E/S,3,1805-658,B1-1F,4번 출입구
904,5,굽은다리,E/S,4,1805-659,1F-B1,4번 출입구
905,5,명일,E/S,1,1802-528,B1-1F,4번 출입구
906,5,명일,E/S,2,1802-529,1F-B1,4번 출입구
907,5,고덕,E/S,1,1805-657,1F-B1,4번 출입구
908,5,고덕,E/S,2,1803-009,B1-1F,4번 출입구
909,5,고덕,E/S,3,1811-567,B1-BM,"대합실(1,2번 출입구 사이)"
910,5,고덕,E/S,4,1811-568,BM-B1,"대합실(1,2번 출입구 사이)"
911,5,고덕,E/S,5,1811-569,M1-1F,1번 출입구
912,5,고덕,E/S,6,1811-570,1F-M1,1번 출입구
913,5,상일동,E/S,3,1810-791,B1-1F,1번 출입구
914,5,상일동,E/S,4,1810-792,1F-B1,1번 출입구
915,5,상일동,E/S,5,1810-787,B1-1F,2번 출입구
916,5,상일동,E/S,6,1810-788,1F-B1,2번 출입구
917,5,상일동,E/S,7,1810-797,B1-1F,3번 출입구
918,5,상일동,E/S,8,1810-798,1F-B1,3번 출입구
919,5,상일동,E/S,9,1810-795,B1-1F,4번 출입구
920,5,상일동,E/S,10,1810-796,1F-B1,4번 출입구
921,5,상일동,E/S,11,1811-737,B1-1F,5번 출입구
922,5,상일동,E/S,12,1811-738,1F-B1,5번 출입구
923,5,상일동,E/S,13,1811-739,B1-1F,6번 출입구
924,5,상일동,E/S,14,1811-740,1F-B1,6번 출입구
925,5,상일동,E/S,15,1811-723,B1-1F,7번 출입구
926,5,상일동,E/S,16,1811-724,1F-B1,7번 출입구
927,5,상일동,E/S,17,1811-725,B1-1F,8번 출입구
928,5,상일동,E/S,18,1811-726,1F-B1,8번 출입구
929,5,둔촌동,E/S,1,1801-842,B1-BM,1번 출입구
930,5,둔촌동,E/S,2,1801-843,BM-B1,2번 출입구
931,5,둔촌동,E/S,3,1801-844,B1-BM,3번 출입구
932,5,둔촌동,E/S,4,1801-845,B1-BM,4번 출입구
933,5,올림픽공원,E/S,1,1809-917,B3-B2,둔촌동 방면6-1
934,5,올림픽공원,E/S,2,1809-920,B2-B3,둔촌동 방면6-1
935,5,올림픽공원,E/S,3,1811-199,B3-B2,방이 방면3-4
936,5,올림픽공원,E/S,4,1811-200,B2-B3,방이 방면3-4
937,5,방이,E/S,1,1808-714,B1-1F,4번 출입구
938,5,방이,E/S,2,1808-715,1F-B1,4번 출입구
939,5,오금(5),E/S,1,1801-959,BM-B1," 3,4번 출입구"
940,5,오금(5),E/S,2,1801-960,B1-BM," 3,4번 출입구"
941,5,오금(5),E/S,3,1801-961,B1-BM,5번 출입구
942,5,오금(5),E/S,4,1805-669,B3-B2,환승통로(방화방면 승강장)
943,5,오금(5),E/S,5,1805-670,B2-B3,환승통로(방화방면 승강장)
944,5,오금(5),E/S,6,1805-671,B3-B2,환승통로(마천방면 승강장)
945,5,오금(5),E/S,7,1805-672,B2-B3,환승통로(마천방면 승강장)
946,5,개롱,E/S,1,1805-655,1F-B1,3번 출입구
947,5,개롱,E/S,2,1805-656,B1-1F,3번 출입구
948,5,거여,E/S,1,1801-962,B1-BM,2번 출입구
949,5,거여,E/S,2,1801-963,B1-BM,"대합실(5,6번 출입구방면)"
950,5,거여,E/S,3,1811-847,B2-B4,6번 출입구
951,5,마천,E/S,1,1801-971,B4-B2,거여 방면3-1
952,5,마천,E/S,2,1801-972,B2-B4,거여 방면3-1
953,5,마천,E/S,3,1801-973,B4-B2,마천 방면6-4
954,5,마천,E/S,4,1801-974,B2-B4,마천 방면6-4
955,5,마천,E/S,5,1801-975,1F-B1,1번 출입구
956,5,마천,E/S,6,1801-976,B1-1F,1번 출입구
957,5,마천,E/S,7,1805-635,B1-BM2,대합실(2번 출입구방면)
958,5,마천,E/S,8,1805-636,BM2-B1,대합실(2번 출입구방면)
959,5,마천,E/S,9,1805-637,1F-B1,2번 출입구
960,5,마천,E/S,10,1805-638,B1-1F,2번 출입구
961,5(연),강일,E/S,1,1811-741,B3-B2,상일동 방면2-3
962,5(연),강일,E/S,2,1811-742,B2-B3,상일동 방면2-3
963,5(연),강일,E/S,3,1811-743,B3-B2,미사 방면7-2
964,5(연),강일,E/S,4,1811-744,B2-B3,미사 방면7-2
965,5(연),강일,E/S,5,1811-745,B3-B2,상일동 방면7-2
966,5(연),강일,E/S,6,1811-746,B2-B3,상일동 방면7-2
967,5(연),강일,E/S,7,1811-747,B3-B2,미사 방면2-3
968,5(연),강일,E/S,8,1811-748,B2-B3,미사 방면2-3
969,5(연),강일,E/S,9,1811-749,B1-1F,1번 출입구
970,5(연),강일,E/S,10,1811-750,1F-B1,1번 출입구
971,5(연),강일,E/S,11,1811-829,B1-1F,2번 출입구
972,5(연),강일,E/S,12,1811-830,1F-B1,2번 출입구
973,5(연),강일,E/S,13,1811-751,B1-1F,3번 출입구
974,5(연),강일,E/S,14,1811-752,1F-B1,3번 출입구
975,5(연),강일,E/S,15,1811-753,B1-1F,4번 출입구
976,5(연),강일,E/S,16,1811-754,1F-B1,4번 출입구
977,5(연),미사,E/S,1,3813-238,B1-B2,강일 방면3-4
978,5(연),미사,E/S,2,3813-237,B2-B1,하남풍산 방면6-1
979,5(연),미사,E/S,3,3813-242,B1-B2,강일 방면6-1
980,5(연),미사,E/S,4,3813-241,B2-B1,강일 방면6-1
981,5(연),미사,E/S,5,3813-240,B2-B1,하남풍산 방면3-4
982,5(연),미사,E/S,6,3813-239,B1-B2,하남풍산 방면3-4
983,5(연),미사,E/S,7,3811-800,B1-1F,1번 출입구
984,5(연),미사,E/S,8,3811-799,1F-B1,1번 출입구
985,5(연),미사,E/S,9,3811-804,B1-1F,2번 출입구
986,5(연),미사,E/S,10,3811-803,1F-B1,2번 출입구
987,5(연),미사,E/S,11,3811-794,B1-1F,4번 출입구
988,5(연),미사,E/S,12,3811-793,1F-B1,4번 출입구
989,5(연),미사,E/S,13,3811-789,B1-1F,5번 출입구
990,5(연),미사,E/S,14,3811-790,1F-B1,5번 출입구
991,5(연),미사,E/S,15,3811-792,B1-1F,6번 출입구
992,5(연),미사,E/S,16,3811-791,1F-B1,6번 출입구
993,5(연),미사,E/S,17,3811-802,B1-1F,7번 출입구
994,5(연),미사,E/S,18,3811-801,1F-B1,7번 출입구
995,5(연),미사,E/S,19,3811-796,B1-1F,9번 출입구
996,5(연),미사,E/S,20,3811-795,1F-B1,9번 출입구
997,5(연),미사,E/S,21,3811-798,B1-1F,10번 출입구
998,5(연),미사,E/S,22,3811-797,1F-B1,10번 출입구
999,5(연),하남풍산,E/S,1,3813-248,B2-B1,미사 방면3-3
1000,5(연),하남풍산,E/S,2,3813-249,B1-B2,미사 방면3-3
1001,5(연),하남풍산,E/S,3,3813-254,B2-B1,하남시청 방면6-2
1002,5(연),하남풍산,E/S,4,3813-255,B1-B2,하남시청 방면6-2
1003,5(연),하남풍산,E/S,5,3813-250,B2-B1,미사 방면6-1
1004,5(연),하남풍산,E/S,6,3813-251,B1-B2,미사 방면6-1
1005,5(연),하남풍산,E/S,7,3813-252,B2-B1,하남시청 방면3-4
1006,5(연),하남풍산,E/S,8,3813-253,B1-B2,하남시청 방면3-4
1007,5(연),하남풍산,E/S,9,3811-757,B1-1F,1번 출입구
1008,5(연),하남풍산,E/S,10,3811-758,1F-B1,1번 출입구
1009,5(연),하남풍산,E/S,12,3811-759,B1-1F,2번 출입구
1010,5(연),하남풍산,E/S,11,3811-760,1F-B1,2번 출입구
1011,5(연),하남풍산,E/S,13,3811-761,B1-1F,3번 출입구
1012,5(연),하남풍산,E/S,14,3811-762,1F-B1,3번 출입구
1013,5(연),하남풍산,E/S,15,3811-763,B1-1F,4번 출입구
1014,5(연),하남풍산,E/S,16,3811-764,1F-B1,4번 출입구
1015,5(연),하남풍산,E/S,17,3811-765,B1-1F,5번 출입구
1016,5(연),하남풍산,E/S,18,3811-766,1F-B1,5번 출입구
1017,5(연),하남풍산,E/S,19,3811-767,B1-1F,6번 출입구
1018,5(연),하남풍산,E/S,20,3811-768,1F-B1,6번 출입구
1019,5(연),하남풍산,E/S,21,3811-769,B1-1F,7번 출입구
1020,5(연),하남풍산,E/S,22,3811-770,1F-B1,7번 출입구
1021,5(연),하남풍산,E/S,23,3811-771,B1-1F,8번 출입구
1022,5(연),하남풍산,E/S,24,3811-772,1F-B1,8번 출입구
1023,5(연),하남시청,E/S,1,3811-949,B2-B1,하남풍산 방면3-3
1024,5(연),하남시청,E/S,2,3811-950,B1-B2,하남풍산 방면3-3
1025,5(연),하남시청,E/S,3,3811-951,B2-B1,하남검단산 방면6-2
1026,5(연),하남시청,E/S,4,3811-952,B1-B2,하남검단산 방면6-2
1027,5(연),하남시청,E/S,5,3811-955,B2-B1,하남풍산 방면6-2
1028,5(연),하남시청,E/S,6,3811-956,B1-B2,하남풍산 방면6-2
1029,5(연),하남시청,E/S,7,3811-953,B2-B1,하남검단산 방면3-3
1030,5(연),하남시청,E/S,8,3811-954,B1-B2,하남검단산 방면3-3
1031,5(연),하남시청,E/S,9,3811-947,B1-BM,대합실
1032,5(연),하남시청,E/S,10,3811-948,BM-B1,대합실
1033,5(연),하남시청,E/S,11,3811-945,B1-BM,대합실
1034,5(연),하남시청,E/S,12,3811-946,BM-B1,대합실
1035,5(연),하남시청,E/S,13,3811-986,BM-M,"대합실(1,2번 출입구)"
1036,5(연),하남시청,E/S,14,3811-985,M-BM,"대합실(1,2번 출입구)"
1037,5(연),하남시청,E/S,15,3811-984,M-1F,1번 출입구
1038,5(연),하남시청,E/S,16,3811-983,1F-M,1번 출입구
1039,5(연),하남시청,E/S,17,3811-975,M-1F,2번 출입구
1040,5(연),하남시청,E/S,18,3811-982,1F-M,2번 출입구
1041,5(연),하남시청,E/S,19,3811-939,BM-1F,3번 출입구
1042,5(연),하남시청,E/S,20,3811-940,1F-BM,3번 출입구
1043,5(연),하남시청,E/S,21,3811-941,B1-1F,4번 출입구
1044,5(연),하남시청,E/S,22,3811-942,1F-B1,4번 출입구
1045,5(연),하남시청,E/S,23,3811-943,B1-1F,5번 출입구
1046,5(연),하남시청,E/S,24,3811-944,1F-B1,5번 출입구
1047,5(연),하남시청,E/S,25,3811-937,B1-M,대합실(6번 출입구)
1048,5(연),하남시청,E/S,26,3811-938,M-B1,대합실(6번 출입구)
1049,5(연),하남시청,E/S,27,3811-935,M-1F,6번 출입구
1050,5(연),하남시청,E/S,28,3811-936,1F-M,6번 출입구
1051,5(연),하남검단산,E/S,1,3811-859,B3-B2,하남시청 방면2-4
1052,5(연),하남검단산,E/S,2,3811-860,B2-B3,하남시청 방면2-4
1053,5(연),하남검단산,E/S,3,3811-861,B3-B2,하남검단산 방면7-1
1054,5(연),하남검단산,E/S,4,3811-862,B2-B3,하남검단산 방면7-1
1055,5(연),하남검단산,E/S,5,3811-863,B3-B2,하남시청 방면6-2
1056,5(연),하남검단산,E/S,6,3811-864,B2-B3,하남시청 방면6-2
1057,5(연),하남검단산,E/S,7,3811-865,B3-B2,하남검단산 방면3-3
1058,5(연),하남검단산,E/S,8,3811-866,B2-B3,하남검단산 방면3-3
1059,5(연),하남검단산,E/S,9,3811-867,B2-B1,"대합실(1,2,4번 출입구방면)"
1060,5(연),하남검단산,E/S,10,3811-868,B1-B2,"대합실(1,2,4번 출입구방면)"
1061,5(연),하남검단산,E/S,11,3811-869,B2-B1,대합실(3번 출입구방면)
1062,5(연),하남검단산,E/S,12,3811-870,B1-B2,대합실(3번 출입구방면)
1063,5(연),하남검단산,E/S,13,3811-871,B2-1F,1번 출입구
1064,5(연),하남검단산,E/S,14,3811-872,1F-B2,1번 출입구
1065,5(연),하남검단산,E/S,15,3811-875,B2-1F,2번 출입구
1066,5(연),하남검단산,E/S,16,3811-876,1F-B2,2번 출입구
1067,5(연),하남검단산,E/S,17,3811-877,B2-1F,3번 출입구
1068,5(연),하남검단산,E/S,18,3811-878,1F-B2,3번 출입구
1069,5(연),하남검단산,E/S,19,3811-873,B2-1F,4번 출입구
1070,5(연),하남검단산,E/S,20,3811-874,1F-B2,4번 출입구
1071,6,응암,E/S,1,1808-105,B2-B1,대합실
1072,6,응암,E/S,2,1808-106,B1-B2,대합실
1073,6,응암,E/S,3,1809-469,B1-1F,2번 출입구
1074,6,응암,E/S,4,1809-470,1F-B1,2번 출입구
1075,6,역촌,E/S,1,1800-574,B4-B1,불광 방면4-1
1076,6,역촌,E/S,2,1800-575,B1-B4,불광 방면4-1
1077,6,역촌,E/S,3,1808-101,B1-1F,4번 출입구
1078,6,역촌,E/S,4,1808-102,1F-B1,4번 출입구
1079,6,역촌,E/S,5,1808-103,1F-B1,2번 출입구
1080,6,역촌,E/S,6,1808-104,B1-1F,2번 출입구
1081,6,불광(6),E/S,1,1800-983,B2-B4,독바위 방면7-2
1082,6,불광(6),E/S,2,1800-984,B4-B2,독바위 방면7-2
1083,6,불광(6),E/S,3,1800-985,B4-B2,독바위 방면2-2
1084,6,불광(6),E/S,4,1800-986,B2-B4,독바위 방면2-2
1085,6,불광(6),E/S,5,1800-987,B2(6호선)-B2(3호선),환승통로
1086,6,불광(6),E/S,6,1800-988,B2(3호선)-B2(6호선),환승통로
1087,6,불광(6),E/S,7,1800-989,B2(6호선)-B2(3호선),환승통로
1088,6,불광(6),E/S,8,1800-990,B2(3호선)-B2(6호선),환승통로
1089,6,불광(6),E/S,9,1800-991,BM-B1,대합실
1090,6,불광(6),E/S,10,1800-992,B1-BM,대합실
1091,6,불광(6),E/S,11,1800-993,B1-BM,대합실
1092,6,불광(6),E/S,12,1800-994,BM-B1,대합실
1093,6,독바위,E/S,1,1800-836,B5-B6,연신내 방면3-2
1094,6,독바위,E/S,2,1800-837,B6-B5,연신내 방면3-2
1095,6,독바위,E/S,3,1800-838,B5-B3,대합실
1096,6,독바위,E/S,4,1800-839,B3-B5,대합실
1097,6,독바위,E/S,5,1800-840,B1-B3,대합실
1098,6,독바위,E/S,6,1800-841,B3-B1,대합실
1099,6,독바위,E/S,7,1800-842,B1-BM,1번 출입구
1100,6,독바위,E/S,8,1800-843,BM-1F,1번 출입구
1101,6,연신내(6),E/S,1,1800-598,B5-B3,구산 방면6-1
1102,6,연신내(6),E/S,2,1800-599,B5-B3,구산 방면6-1
1103,6,연신내(6),E/S,3,1800-600,B3-B5,구산 방면6-1
1104,6,연신내(6),E/S,4,1800-595,B1-B3,대합실
1105,6,연신내(6),E/S,5,1800-596,B1-B3,대합실
1106,6,연신내(6),E/S,6,1800-597,B3-B1,대합실
1107,6,구산,E/S,1,1800-591,B4-B1,응암 방면5-4
1108,6,구산,E/S,2,1800-592,B1-B4,응암 방면5-4
1109,6,새절,E/S,1,1809-467,B2-B1,응암 방면3-3
1110,6,새절,E/S,2,1809-468,B1-B2,응암 방면3-3
1111,6,새절,E/S,3,1809-465,B2-B1,증산 방면3-4
1112,6,새절,E/S,4,1809-466,B1-B2,증산 방면3-4
1113,6,증산,E/S,1,1800-397,B1-BM,1번 출입구
1114,6,증산,E/S,2,1800-398,B1-BM,4번 출입구
1115,6,증산,E/S,3,1809-463,B2-B1,새절 방면3-4
