연번,호선,역명,장비종류,호기,승강기번호,운행구간,설치위치
1116,6,증산,E/S,4,1809-464,B1-B2,새절 방면3-4
1117,6,증산,E/S,5,1809-461,B2-B1,디지털미디어시티 방면3-3
1118,6,증산,E/S,6,1809-462,B1-B2,디지털미디어시티 방면3-3
1119,6,디지털미디어시티(6),E/S,1,1808-915,B2-B1,증산 방면1-1
1120,6,디지털미디어시티(6),E/S,2,1808-916,B2-B1,월드컵경기장 방면8-4
1121,6,디지털미디어시티(6),E/S,3,1808-917,B2-B1,월드컵경기장 방면8-4
1122,6,디지털미디어시티(6),E/S,4,1808-918,B2-B1,월드컵경기장 방면1-1
1123,6,디지털미디어시티(6),E/S,5,1808-919,B1-1F,4번 출입구
1124,6,디지털미디어시티(6),E/S,6,1808-920,1F-B1,4번 출입구
1125,6,디지털미디어시티(6),E/S,7,1808-921,1F-B1,2번 출입구
1126,6,디지털미디어시티(6),E/S,8,1808-922,B1-1F,2번 출입구
1127,6,월드컵경기장,E/S,1,1800-851,B1-1F,3번 출입구
1128,6,월드컵경기장,E/S,2,1800-852,B1-1F,3번 출입구
1129,6,월드컵경기장,E/S,3,1800-853,1F-B1,3번 출입구
1130,6,월드컵경기장,E/S,4,1800-854,1F-B1,3번 출입구
1131,6,월드컵경기장,E/S,5,1800-855,1F-B1,2번 출입구
1132,6,월드컵경기장,E/S,6,1800-856,1F-B1,2번 출입구
1133,6,월드컵경기장,E/S,7,1800-857,B1-1F,2번 출입구
1134,6,월드컵경기장,E/S,8,1800-858,B1-1F,2번 출입구
1135,6,월드컵경기장,E/S,9,1800-584,1F-B1,1번 출입구
1136,6,월드컵경기장,E/S,10,1800-768,1F-B1,1번 출입구
1137,6,월드컵경기장,E/S,11,1800-769,B1-1F,1번 출입구
1138,6,월드컵경기장,E/S,12,1800-800,B1-1F,1번 출입구
1139,6,마포구청,E/S,1,1800-867,1F-B1,1번 출입구
1140,6,마포구청,E/S,2,1800-868,B1-1F,1번 출입구
1141,6,마포구청,E/S,3,1800-846,1F-B1,8번 출입구
1142,6,마포구청,E/S,4,1800-869,1F-B1,3번 출입구
1143,6,마포구청,E/S,5,1800-870,B1-1F,3번 출입구
1144,6,마포구청,E/S,6,1800-871,1F-B1,4번 출입구
1145,6,마포구청,E/S,7,1800-872,B1-1F,4번 출입구
1146,6,마포구청,E/S,8,1800-875,1F-BM,5번 출입구
1147,6,마포구청,E/S,9,1800-876,BM-1F,5번 출입구
1148,6,마포구청,E/S,10,1800-873,BM-B1,"6,7번 출입구 사이"
1149,6,마포구청,E/S,11,1800-874,B1-BM,"6,7번 출입구 사이"
1150,6,마포구청,E/S,12,1810-496,B1-1F,8번 출입구
1151,6,망원,E/S,1,1800-899,B1-BM,2번 출입구
1152,6,망원,E/S,2,1800-900,B1-BM,1번 출입구
1153,6,합정(6),E/S,1,1808-923,B3-B2,망원 방면3-3
1154,6,합정(6),E/S,2,1808-924,B2-B3,상수 방면6-1
1155,6,합정(6),E/S,3,1808-925,B3-B2,상수 방면6-1
1156,6,합정(6),E/S,4,1808-926,B1-B2,환승통로
1157,6,합정(6),E/S,5,1808-927,B2-B1,환승통로
1158,6,합정(6),E/S,6,1808-928,B1-B2,환승통로
1159,6,합정(6),E/S,7,1808-929,B2-B1,환승통로
1160,6,합정(6),E/S,8,1808-930,B2-B1,대합실
1161,6,합정(6),E/S,9,1808-931,B1-B2,대합실
1162,6,합정(6),E/S,10,1808-932,B1-1F,5번 출입구
1163,6,합정(6),E/S,15,1810-127,1F-B1,8번 출입구
1164,6,합정(6),E/S,16,1810-128,B1-1F,8번 출입구
1165,6,상수,E/S,1,1808-933,B2-B3,"합정 방면3-3, 광흥창 방면6-1"
1166,6,상수,E/S,2,1808-934,B3-B2,"합정 방면3-3, 광흥창 방면6-1"
1167,6,상수,E/S,3,1808-937,B1-B2,대합실
1168,6,상수,E/S,4,1808-938,B2-B1,대합실
1169,6,상수,E/S,5,1808-935,BM-B1,"1,2번 출입구"
1170,6,상수,E/S,6,1808-936,B1-BM,"1,2번 출입구"
1171,6,상수,E/S,7,1808-939,BM-B1," 3,4번 출입구"
1172,6,상수,E/S,8,1808-940,B1-BM," 3,4번 출입구"
1173,6,상수,E/S,9,1808-941,1F-BM,3번 출입구
1174,6,상수,E/S,10,1808-942,BM-1F,3번 출입구
1175,6,광흥창,E/S,1,1808-943,B3-B2,"상수 방면1-1, 대흥 방면8-4"
1176,6,광흥창,E/S,2,1808-944,B3-B2,"상수 방면8-4, 대흥 방면1-1"
1177,6,광흥창,E/S,3,1808-945,B2-B1,대합실
1178,6,광흥창,E/S,4,1808-946,B2-B1,대합실
1179,6,광흥창,E/S,5,1808-185,B1-BM,2번 출입구
1180,6,광흥창,E/S,6,1808-947,B1-BM,6번 출입구
1181,6,광흥창,E/S,7,1808-948,B1-BM,3번 출입구
1182,6,광흥창,E/S,8,1808-174,BM-1F,2번 출입구
1183,6,광흥창,E/S,9,1808-175,1F-BM,2번 출입구
1184,6,대흥,E/S,1,1800-999,B2-B1,대합실
1185,6,대흥,E/S,2,1801-000,B1-B2,대합실
1186,6,대흥,E/S,3,1800-997,B1-BM,2번 출입구
1187,6,대흥,E/S,4,1800-998,B1-BM,4번 출입구
1188,6,대흥,E/S,5,1813-891,B1-1F,1번 출입구
1189,6,대흥,E/S,6,1813-892,1F-B1,1번 출입구
1190,6,공덕(6),E/S,1,1800-995,1F-B1,7번 출입구
1191,6,공덕(6),E/S,2,1800-996,B1-1F,7번 출입구
1192,6,공덕(6),E/S,3,1810-055,B3-B2,환승통로(응암방면 승강장)
1193,6,공덕(6),E/S,4,1810-056,B2-B3,환승통로(응암방면 승강장)
1194,6,공덕(6),E/S,5,1808-568,B3-B2,환승통로(신내방면 승강장)
1195,6,공덕(6),E/S,6,1809-238,B2-B3,환승통로(신내방면 승강장)
1196,6,효창공원앞(6),E/S,1,1800-376,B2-B1,대합실
1197,6,효창공원앞(6),E/S,2,1800-377,B1-B2,대합실
1198,6,효창공원앞(6),E/S,3,1800-378,B1-1F,6번 출입구
1199,6,효창공원앞(6),E/S,4,1800-379,1F-B1,6번 출입구
1200,6,효창공원앞(6),E/S,5,1810-728,B3-B2,"공덕 방면6-4, 삼각지 방면3-1"
1201,6,효창공원앞(6),E/S,6,1810-727,B2-B3,"공덕 방면6-4, 삼각지 방면3-1"
1202,6,삼각지(6),E/S,1,1800-698,B1-B3,대합실
1203,6,삼각지(6),E/S,2,1800-699,B3-B1,대합실
1204,6,삼각지(6),E/S,3,1800-700,B3-B1,대합실
1205,6,삼각지(6),E/S,4,1800-701,B1-B3,대합실
1206,6,녹사평,E/S,1,1800-380,B4-B5,"삼각지 방면3-3, 이태원 방면6-2"
1207,6,녹사평,E/S,2,1800-381,B5-B4,"삼각지 방면3-3, 이태원 방면6-2"
1208,6,녹사평,E/S,3,1800-382,B5-B4,"삼각지 방면5-4, 이태원 방면4-1"
1209,6,녹사평,E/S,4,1800-383,B4-B5,"삼각지 방면5-4, 이태원 방면4-1"
1210,6,녹사평,E/S,5,1800-384,B2-B4,대합실
1211,6,녹사평,E/S,6,1800-385,B4-B2,대합실
1212,6,녹사평,E/S,7,1800-386,B4-B2,대합실
1213,6,녹사평,E/S,8,1800-387,B1-B2,대합실
1214,6,녹사평,E/S,9,1800-388,B2-B1,대합실
1215,6,녹사평,E/S,10,1800-389,1F-B1,2번 출입구
1216,6,녹사평,E/S,11,1800-390,B1-1F,2번 출입구
1217,6,녹사평,E/S,12,1800-391,1F-B1,3번 출입구
1218,6,녹사평,E/S,13,1800-392,B1-1F,3번 출입구
1219,6,이태원,E/S,1,1800-844,B4-B1,대합실
1220,6,이태원,E/S,2,1800-845,B1-B4,대합실
1221,6,이태원,E/S,3,1809-499,B1-BM,대합실
1222,6,이태원,E/S,4,1809-500,BM-B1,대합실
1223,6,한강진,E/S,1,1808-191,B3-B1,대합실
1224,6,한강진,E/S,2,1808-192,B1-B3,대합실
1225,6,한강진,E/S,3,1810-744,BM-1F,2번 출입구
1226,6,한강진,E/S,4,1810-743,1F-BM,2번 출입구
1227,6,버티고개,E/S,1,1812-510,B1-B2,대합실
1228,6,버티고개,E/S,2,1812-500,B2-B1,대합실
1229,6,버티고개,E/S,3,1808-199,B1-1F,3번 출입구
1230,6,버티고개,E/S,4,1808-200,1F-B1,3번 출입구
1231,6,약수(6),E/S,1,1809-212,B2-B3,환승통로
1232,6,약수(6),E/S,2,1800-582,B3-B2,환승통로
1233,6,약수(6),E/S,3,1800-583,B2-B3,환승통로
1234,6,약수(6),E/S,4,1809-213,B3-B2,환승통로
1235,6,약수(6),E/S,5,1809-214,B1-BM,"7,8번 출입구"
1236,6,약수(6),E/S,6,1809-215,BM-B1,"7,8번 출입구"
1237,6,약수(6),E/S,7,1809-209,B2-B1,환승통로
1238,6,약수(6),E/S,8,1809-210,B1-B2,환승통로
1239,6,약수(6),E/S,9,1809-211,B1-BM,6번 출입구
1240,6,약수(6),E/S,10,1801-048,BM-1F,7번 출입구
1241,6,약수(6),E/S,11,1808-526,1F-BM,7번 출입구
1242,6,청구(6),E/S,1,1800-859,B3-B2,환승통로
1243,6,청구(6),E/S,2,1800-860,B2-B3,환승통로
1244,6,청구(6),E/S,3,1800-861,B3-B2,환승통로
1245,6,청구(6),E/S,4,1800-862,B2-B3,환승통로
1246,6,청구(6),E/S,5,1800-863,B1-BM,1번 출입구
1247,6,청구(6),E/S,6,1800-864,BM-B1,1번 출입구
1248,6,청구(6),E/S,7,1800-865,BM-B1,3번 출입구
1249,6,청구(6),E/S,8,1800-866,B1-BM,3번 출입구
1250,6,청구(6),E/S,9,1810-109,BM-1F,1번 출입구
1251,6,청구(6),E/S,10,1810-110,1F-BM,1번 출입구
1252,6,신당(6),E/S,1,1808-979,B3-B2,환승통로
1253,6,신당(6),E/S,2,1808-980,B2-B3,환승통로
1254,6,신당(6),E/S,3,1808-975,B1-B3,"청구 방면2-2, 동묘앞 방면7-3"
1255,6,신당(6),E/S,4,1808-976,B3-B1,"청구 방면2-2, 동묘앞 방면7-3"
1256,6,신당(6),E/S,5,1808-977,B3-B1,"청구 방면6-1, 동묘앞 방면3-4"
1257,6,신당(6),E/S,6,1808-978,B1-B3,"청구 방면6-1, 동묘앞 방면3-4"
1258,6,신당(6),E/S,7,1808-981,1F-B1,10번 출입구
1259,6,신당(6),E/S,8,1808-982,B1-1F,10번 출입구
1260,6,신당(6),E/S,9,1800-683,B2-B1,환승통로
1261,6,신당(6),E/S,10,1800-684,B1-B2,환승통로
1262,6,신당(6),E/S,11,1800-685,B1-B2,환승통로
1263,6,신당(6),E/S,12,1800-686,B2-B1,환승통로
1264,6,신당(6),E/S,13,1800-687,B1-B2,환승통로
1265,6,신당(6),E/S,14,1800-688,B2-B1,환승통로
1266,6,동묘앞(6),E/S,1,1800-068,B2-B3,"신당 방면7-3, 창신 방면2-2"
1267,6,동묘앞(6),E/S,2,1800-067,B3-B2,"신당 방면7-3, 창신 방면2-2"
1268,6,동묘앞(6),E/S,3,1800-070,B2-B3,대합실
1269,6,동묘앞(6),E/S,4,1800-069,B3-B2,대합실
1270,6,동묘앞(6),E/S,5,1800-074,B1-B2,대합실
1271,6,동묘앞(6),E/S,6,1800-075,B2-B1,대합실
1272,6,동묘앞(6),E/S,7,1800-071,B2-B1,대합실
1273,6,동묘앞(6),E/S,8,1800-066,B1-BM,7번 출입구
1274,6,동묘앞(6),E/S,9,1800-073,1F-BM,8번 출입구
1275,6,동묘앞(6),E/S,10,1800-072,BM-1F,8번 출입구
1276,6,동묘앞(6),E/S,11,1810-051,B3-B2,"신당 방면2-3, 창신 방면7-2"
1277,6,동묘앞(6),E/S,12,1810-052,B2-B3,"신당 방면2-3, 창신 방면7-2"
1278,6,창신,E/S,1,1800-051,B3-B1,대합실
1279,6,창신,E/S,2,1800-052,B1-B3,대합실
1280,6,창신,E/S,3,1800-065,B1-BM,2번 출입구
1281,6,보문(6),E/S,1,1809-118,B2-B1,대합실
1282,6,보문(6),E/S,2,1809-119,B1-B2,대합실
1283,6,안암,E/S,3,1809-116,B1-BM,1번 출입구
1284,6,안암,E/S,4,1809-117,BM-B1,1번 출입구
1285,6,안암,E/S,1,1809-114,B1-BM,4번 출입구
1286,6,안암,E/S,2,1809-115,BM-B1,4번 출입구
1287,6,안암,E/S,5,1803-147,B2-B1,대합실
1288,6,안암,E/S,6,1803-148,B1-B2,대합실
1289,6,고려대,E/S,1,1809-108,B1-B2,"대합실(B1, 아이센터 앞)"
1290,6,고려대,E/S,2,1809-109,B2-B1,"대합실(B1, 화장실 측)"
1291,6,고려대,E/S,3,1809-110,B1-BM,1번 출입구방면(B1)
1292,6,고려대,E/S,4,1809-111,BM-B1,1번 출입구방면(B1)
1293,6,고려대,E/S,5,1809-112,B1-1F,6번 출입구
1294,6,고려대,E/S,6,1809-113,1F-B1,6번 출입구
1295,6,고려대,E/S,7,1803-396,B1-1F,4번 출입구
1296,6,고려대,E/S,8,1803-397,1F-B1,4번 출입구
1297,6,고려대,E/S,9,1810-503,B4-B3,안암 방면3-4
1298,6,고려대,E/S,10,1810-504,B3-B4,안암 방면3-4
1299,6,고려대,E/S,11,1810-501,B4-B3,월곡 방면6-1
1300,6,고려대,E/S,12,1810-502,B3-B4,월곡 방면6-1
1301,6,월곡,E/S,1,1803-403,B1-BM,1번 출입구방면(B1)
1302,6,월곡,E/S,2,1809-103,B1-BM,4번 출입구방면(B1)
1303,6,월곡,E/S,3,1809-104,1F-BM,2번 출입구
1304,6,월곡,E/S,4,1809-105,BM-1F,2번 출입구
1305,6,월곡,E/S,5,1803-404,1F-BM,3번 출입구
1306,6,월곡,E/S,6,1803-405,BM-1F,3번 출입구
1307,6,월곡,E/S,7,1810-505,B3-B2,고려대 방면3-4
1308,6,월곡,E/S,8,1810-506,B2-B3,고려대 방면3-4
1309,6,월곡,E/S,9,1803-149,B3-B2,상월곡 방면3-3
1310,6,월곡,E/S,10,1803-150,B2-B3,상월곡 방면3-3
1311,6,월곡,E/S,11,1803-042,BM-1F,1번 출입구
1312,6,월곡,E/S,12,1803-043,1F-BM,1번 출입구
1313,6,상월곡,E/S,1,1803-401,B2-B1,"대합실(B2, 화장실 측)"
1314,6,상월곡,E/S,2,1803-402,B1-B2,"대합실(B2, 화장실 측)"
1315,6,상월곡,E/S,3,1803-398,B2-1F,2번 출입구방면(B1)
1316,6,상월곡,E/S,4,1803-399,B2-1F,3번 출입구방면(B1)
1317,6,상월곡,E/S,5,1809-740,M1-1F,2번 출입구
1318,6,상월곡,E/S,6,1809-741,1F-M1,2번 출입구
1319,6,돌곶이,E/S,1,1802-487,B1-BM,1번 출입구방면(B1)
1320,6,돌곶이,E/S,2,1809-101,B1-1F,8번 출입구
1321,6,돌곶이,E/S,3,1809-102,1F-B1,8번 출입구
1322,6,돌곶이,E/S,4,1802-488,B1-BM,5번 출입구방면(B1)
1323,6,석계(6),E/S,1,1803-422,B3-B2,돌곶이 방면1-1
1324,6,석계(6),E/S,2,1803-423,B3-B2,태릉입구 방면8-4
1325,6,석계(6),E/S,3,1803-424,B3-B2,돌곶이 방면6-3
1326,6,석계(6),E/S,4,1803-425,B3-B2,태릉입구 방면3-2
1327,6,석계(6),E/S,5,1803-418,B2-B1,7번 출입구 방면(B2)
1328,6,석계(6),E/S,6,1803-419,B1-BM,3번 출입구방면
1329,6,석계(6),E/S,7,1803-420,1F-B1,4번 출입구
1330,6,석계(6),E/S,8,1803-421,B1-1F,4번 출입구
1331,6,석계(6),E/S,9,1803-414,B1-B2,"1호선 환승통로(B2, M/W 앞)"
1332,6,석계(6),E/S,10,1803-415,B2-B1,"1호선 환승통로(B2, M/W 앞)"
1333,6,석계(6),E/S,11,1803-416,2F-B1,"1호선 환승통로(B2, 승강장방면)"
1334,6,석계(6),E/S,12,1803-417,B1-2F,"1호선 환승통로(B2, 승강장방면)"
1335,6,석계(6),E/S,13,1803-376,1F-B1,2번 출입구
1336,6,석계(6),E/S,14,1803-375,B1-1F,2번 출입구
1337,6,태릉입구(6),E/S,1,1803-406,B3-B4,환승통로(7호선 공릉 방면8-4)
1338,6,태릉입구(6),E/S,2,1803-407,B4-B3,환승통로(7호선 공릉 방면8-4)
1339,6,태릉입구(6),E/S,3,1803-408,B3-B4,환승통로(7호선 먹골 방면1-1)
1340,6,태릉입구(6),E/S,4,1803-409,B4-B3,환승통로(7호선 먹골 방면1-1)
1341,6,태릉입구(6),E/S,5,1803-410,B3-B2,환승통로(6호선 석계 방면8-4)
1342,6,태릉입구(6),E/S,6,1803-411,B2-B3,환승통로(6호선 석계 방면8-4)
1343,6,태릉입구(6),E/S,7,1803-412,B3-B2,환승통로(6호선 화랑대 방면1-1)
1344,6,태릉입구(6),E/S,8,1803-413,B2-B3,환승통로(6호선 화랑대 방면1-1)
1345,6,태릉입구(6),E/S,10,1802-498,1F-B1,7번 출입구
1346,6,태릉입구(6),E/S,11,1802-497,B1-1F,7번 출입구
1347,6,태릉입구(6),E/S,12,1810-167,B1-BM,"대합실(B1, 6번 출입구방면)"
1348,6,태릉입구(6),E/S,13,1810-168,BM-B1,"대합실(B1, 6번 출입구방면)"
1349,6,태릉입구(6),E/S,14,1810-169,BM-1F,6번 출입구
1350,6,태릉입구(6),E/S,15,1810-170,1F-BM,6번 출입구
1351,6,화랑대,E/S,1,1802-481,1F-B1,3번 출입구
1352,6,화랑대,E/S,2,1802-482,B1-1F,3번 출입구
1353,6,화랑대,E/S,3,1802-483,1F-B1,7번 출입구
1354,6,화랑대,E/S,4,1802-484,B1-1F,7번 출입구
1355,6,봉화산,E/S,1,1803-351,B1-B2,화랑대 방면8-4
1356,6,봉화산,E/S,2,1803-352,B2-B1,신내 방면1-1
1357,6,봉화산,E/S,3,1809-120,1F-B1,3번 출입구
1358,6,봉화산,E/S,4,1809-121,B1-1F,3번 출입구
1359,6,신내,E/S,1,1812-436,1F-2F,"신내, 봉화산 방면7-4"
1360,6,신내,E/S,2,1812-437,2F-1F,"신내, 봉화산 방면7-4"
1361,7,수락산,E/S,1,1806-701,1F-B1,3번 출입구
1362,7,수락산,E/S,2,1806-702,B1-1F,3번 출입구
1363,7,수락산,E/S,3,1803-091,B1-1F,1번 출입구
1364,7,수락산,E/S,4,1803-092,B1-1F,6번 출입구
1365,7,수락산,E/S,5,1810-577,B1-1F,4번 출입구
1366,7,수락산,E/S,6,1810-578,1F-B1,4번 출입구
1367,7,마들,E/S,1,1803-093,B1-B2,"대합실(B2, 화장실 측)"
1368,7,마들,E/S,2,1803-094,B2-B1,"대합실(B2, 화장실 측)"
1369,7,마들,E/S,3,1806-815,B1-1F,3번 출입구
1370,7,마들,E/S,4,1806-816,1F-B1,3번 출입구
1371,7,마들,E/S,5,1806-824,B1-1F,6번 출입구
1372,7,마들,E/S,6,1806-823,1F-B1,6번 출입구
1373,7,마들,E/S,7,1810-567,B1-B2,개집표기 앞(B2)
1374,7,마들,E/S,8,1810-568,B2-B1,개집표기 앞(B2)
1375,7,노원(7),E/S,1,1806-611,B2-B1,"마들 방면1-1, 중계 방면8-4"
1376,7,노원(7),E/S,2,1806-612,B1-B2,"마들 방면1-1, 중계 방면8-4"
1377,7,노원(7),E/S,3,1806-613,B2-B1,"마들 방면1-1, 중계 방면8-4"
1378,7,노원(7),E/S,4,1806-609,B1-BM,"환승통로(B1, 4호선 방면)"
1379,7,노원(7),E/S,5,1806-610,BM-B1,"환승통로(B1, 4호선 방면)"
1380,7,노원(7),E/S,6,1806-698,FM1-BM1,환승통로(4호선 방면)
1381,7,노원(7),E/S,7,1806-699,FM1-BM1,환승통로(4호선 방면)
1382,7,노원(7),E/S,8,1806-614,BM1-FM1,환승통로(4호선 방면)
1383,7,노원(7),E/S,9,1806-615,BM1-FM1,환승통로(4호선 방면)
1384,7,노원(7),E/S,10,1803-095,B1-1F,3번 출입구
1385,7,노원(7),E/S,11,1803-096,1F-B1,3번 출입구
1386,7,노원(7),E/S,12,1803-151,1F-B1,6번 출입구
1387,7,노원(7),E/S,13,1803-152,B1-1F,6번 출입구
1388,7,노원(7),E/S,14,1806-817,B1-1F,8번 출입구
1389,7,노원(7),E/S,15,1806-818,1F-B1,8번 출입구
1390,7,중계,E/S,1,1803-029,B1-1F,1번 출입구
1391,7,중계,E/S,2,1803-030,1F-B1,1번 출입구
1392,7,중계,E/S,3,1803-032,1F-B1,3번 출입구
1393,7,중계,E/S,4,1803-031,B1-1F,3번 출입구
1394,7,중계,E/S,5,1810-511,B2-B3,"노원 방면3-4, 하계 방면6-1"
1395,7,중계,E/S,6,1810-512,B3-B2,"노원 방면3-4, 하계 방면6-1"
1396,7,중계,E/S,7,1810-513,1F-B1,4번 출입구
1397,7,중계,E/S,8,1810-514,B1-1F,4번 출입구
1398,7,중계,E/S,9,1810-598,B1-1F,6번 출입구
1399,7,중계,E/S,10,1810-599,1F-B1,6번 출입구
1400,7,하계,E/S,1,1803-098,B1-1F,2번 출입구
1401,7,하계,E/S,2,1803-097,1F-B1,2번 출입구
1402,7,하계,E/S,3,1803-153,1F-B1,4번 출입구
1403,7,하계,E/S,4,1803-154,B1-1F,4번 출입구
1404,7,하계,E/S,5,1810-541,B1-1F,3번 출입구
1405,7,하계,E/S,6,1810-542,1F-B1,3번 출입구
1406,7,공릉,E/S,1,1806-700,B4-B2,하계 방면7-3
1407,7,공릉,E/S,2,1806-713,B3-B4,태릉입구 방면2-2
1408,7,공릉,E/S,3,1806-714,B3-B1,대합실
1409,7,공릉,E/S,4,1806-715,B1-B3,대합실
1410,7,공릉,E/S,5,1806-841,1F-B1,4번 출입구
1411,7,공릉,E/S,6,1806-840,B1-1F,4번 출입구
1412,7,공릉,E/S,7,1813-731,B1-1F,1번 출입구
1413,7,공릉,E/S,8,1813-732,B1-1F,1번 출입구
1414,7,태릉입구(7),E/S,1,1806-730,B1-B3,대합실(B3)
1415,7,태릉입구(7),E/S,2,1806-731,B3-B1,대합실(B3)
1416,7,태릉입구(7),E/S,3,1806-732,B1-B3,대합실(B3)
1417,7,태릉입구(7),E/S,4,1806-733,B3-B1,대합실(B3)
1418,7,태릉입구(7),E/S,5,1815-413,B1-B3,대합실(B3)
1419,7,태릉입구(7),E/S,6,1815-414,B3-B1,대합실(B3)
1420,7,태릉입구(7),E/S,7,1810-579,B1-1F,4번 출입구
1421,7,태릉입구(7),E/S,8,1810-580,1F-B1,4번 출입구
1422,7,먹골,E/S,1,1803-157,1F-B1,2번 출입구
1423,7,먹골,E/S,2,1803-158,B1-1F,2번 출입구
1424,7,먹골,E/S,3,1806-821,B1-1F,7번 출입구
1425,7,먹골,E/S,4,1806-822,1F-B1,7번 출입구
1426,7,먹골,E/S,5,1810-830,B1-1F,5번 출입구
1427,7,먹골,E/S,6,1810-831,1F-B1,5번 출입구
1428,7,중화,E/S,1,1800-934,B3-B2,먹골 방면3-3
1429,7,중화,E/S,2,1800-935,B2-B3,먹골 방면3-3
1430,7,중화,E/S,3,1800-936,B3-B2,상봉 방면6-1
1431,7,중화,E/S,4,1800-937,B2-B3,상봉 방면6-1
1432,7,중화,E/S,5,1800-939,1F-B1,3번 출입구
1433,7,중화,E/S,6,1800-940,B1-1F,3번 출입구
1434,7,상봉(7),E/S,1,1806-835,1F-B1,1번 출입구
1435,7,상봉(7),E/S,2,1806-834,B1-1F,1번 출입구
1436,7,상봉(7),E/S,3,1806-837,1F-B1,2번 출입구
1437,7,상봉(7),E/S,4,1806-836,B1-1F,2번 출입구
1438,7,상봉(7),E/S,5,1806-839,1F-B1,3번 출입구
1439,7,상봉(7),E/S,6,1806-838,B1-1F,3번 출입구
1440,7,면목,E/S,1,1806-601,B1-B3,대합실
1441,7,면목,E/S,2,1806-602,B3-B1,대합실
1442,7,면목,E/S,3,1806-819,B1-1F,3번 출입구
1443,7,면목,E/S,4,1806-820,1F-B1,3번 출입구
1444,7,면목,E/S,5,1803-089,1F-B1,2번 출입구
1445,7,면목,E/S,6,1803-090,B1-1F,2번 출입구
1446,7,사가정,E/S,1,1806-603,B1-B3,대합실
1447,7,사가정,E/S,2,1806-604,B3-B1,대합실
1448,7,사가정,E/S,3,1806-703,1F-B1,1번 출입구
1449,7,사가정,E/S,4,1806-704,B1-1F,1번 출입구
1450,7,사가정,E/S,5,1806-605,1F-B1,3번 출입구
1451,7,사가정,E/S,6,1806-606,B1-1F,3번 출입구
1452,7,사가정,E/S,7,1806-607,1F-B1,4번 출입구
1453,7,사가정,E/S,8,1806-608,B1-1F,4번 출입구
1454,7,사가정,E/S,9,1803-176,B1-1F,2번 출입구
1455,7,사가정,E/S,10,1803-177 ,1F-B1,2번 출입구
1456,7,용마산,E/S,1,1806-734,B1-B3,대합실
1457,7,용마산,E/S,2,1806-735,B3-B1,대합실
1458,7,용마산,E/S,3,1803-155,1F-B1,대합실
1459,7,용마산,E/S,4,1803-156,B1-1F,대합실
1460,7,용마산,E/S,5,1809-929,B1-1F,1번 출입구
1461,7,용마산,E/S,6,1809-930,1F-B1,1번 출입구
1462,7,용마산,E/S,7,1803-178 ,B1-1F,3번 출입구
1463,7,용마산,E/S,8,1803-179 ,1F-B1,3번 출입구
1464,7,중곡,E/S,1,1806-034,B1-1F,4번 출입구
1465,7,중곡,E/S,2,1806-035,1F-B1,4번 출입구
1466,7,중곡,E/S,3,1811-766,B1-1F,2번 출입구
1467,7,중곡,E/S,4,1811-767,1F-B1,2번 출입구
1468,7,군자(7),E/S,1,1811-684,B2-B3,대합실
1469,7,군자(7),E/S,2,1811-683,B3-B2,대합실
1470,7,군자(7),E/S,3,1811-686,B2-B3,대합실
1471,7,군자(7),E/S,4,1811-685,B3-B2,대합실
1472,7,군자(7),E/S,5,1811-681,B2-B1,대합실
1473,7,군자(7),E/S,6,1811-682,B1-B2,대합실
1474,7,어린이대공원,E/S,1,1801-751,B1-1F,5번 출입구
1475,7,어린이대공원,E/S,2,1801-752,1F-B1,5번 출입구
1476,7,어린이대공원,E/S,3,1806-036,B1-1F,3번 출입구
1477,7,어린이대공원,E/S,4,1806-037,1F-B1,3번 출입구
1478,7,어린이대공원,E/S,5,1811-531,B1-1F,1번 출입구
1479,7,어린이대공원,E/S,6,1811-532,1F-B1,1번 출입구
1480,7,건대입구(7),E/S,1,1801-691,B3-1F,"대합실(B3, 2호선 환승통로)"
1481,7,건대입구(7),E/S,2,1801-692,1F-B3,"대합실(B3, 2호선 환승통로)"
1482,7,건대입구(7),E/S,3,1805-897,1F-2F,"2호선 환승통로(E/S #1,2 상부)"
